"","Date","Town","Total Case Count","Case Count last 14 days","Total Tests last 14 days","Total positive tests last 14 days","Comments","Population","New Conf per day per 100k"
"35",2022-03-24,"Natick",5488,46,2298,50,NA,36050,9.90687537150783
"36",2022-03-24,"Needham",4549,54,2716,55,NA,28100,13.9806812404677
"37",2022-03-24,"Sherborn",488,8,250,8,NA,4300,13.2890365448505
"38",2022-03-24,"Wayland",1932,31,1022,34,NA,13900,17.4717368961973
"39",2022-03-24,"Wellesley",3970,62,3434,63,NA,29400,15.3061224489796
"40",2022-03-24,"Weston",1524,16,933,16,NA,11300,10.1137800252844
"41",2022-03-18,"Dover",700,14,304,14,NA,6300,15.8730158730159
"42",2022-03-18,"Framingham",17535,68,5975,83,NA,74000,8.01158301158301
"43",2022-03-18,"Natick",5448,26,2335,26,NA,36050,5.15157519318407
"44",2022-03-18,"Needham",4507,40,2868,46,NA,28100,11.6929334011185
"45",2022-03-18,"Sherborn",486,7,262,7,NA,4300,11.6279069767442
"46",2022-03-18,"Wayland",1910,27,1108,30,NA,13900,15.4162384378212
"47",2022-03-18,"Wellesley",3925,60,4459,64,NA,29400,15.5490767735666
"48",2022-03-18,"Weston",1513,12,943,14,NA,11300,8.84955752212389
"49",2022-03-10,"Dover",693,9,287,9,NA,6300,10.2040816326531
"50",2022-03-10,"Framingham",17505,79,6292,92,NA,74000,8.88030888030888
"51",2022-03-10,"Natick",5427,31,2441,36,NA,36050,7.13295026748563
"52",2022-03-10,"Needham",4487,46,2542,53,NA,28100,13.4722928317234
"53",2022-03-10,"Sherborn",482,NA,271,4,NA,4300,6.64451827242525
"54",2022-03-10,"Wayland",1899,35,1124,36,NA,13900,18.4994861253854
"55",2022-03-10,"Wellesley",3894,61,4080,68,NA,29400,16.5208940719145
"56",2022-03-10,"Weston",1506,16,983,20,NA,11300,12.6422250316056
"57",2022-03-03,"Dover",686,13,398,13,NA,6300,14.7392290249433
"58",2022-03-03,"Framingham",17453,103,6662,120,NA,74000,11.5830115830116
"59",2022-03-03,"Natick",5411,65,2957,74,NA,36050,14.6621755498316
"60",2022-03-03,"Needham",4465,77,3107,86,NA,28100,21.8607015760041
"61",2022-03-03,"Sherborn",479,5,357,5,NA,4300,8.30564784053156
"62",2022-03-03,"Wayland",1886,45,1295,48,NA,13900,24.6659815005139
"63",2022-03-03,"Wellesley",3867,106,4850,113,NA,29400,27.4538386783285
"64",2022-03-03,"Weston",1496,20,1668,24,NA,11300,15.1706700379267
"65",2022-02-24,"Dover",681,15,499,15,NA,6300,17.0068027210884
"66",2022-02-24,"Framingham",17410,197,8127,230,NA,74000,22.2007722007722
"67",2022-02-24,"Natick",5390,96,3482,108,NA,36050,21.3988508024569
"68",2022-02-24,"Needham",4434,111,3691,123,NA,28100,31.2658871377733
"69",2022-02-24,"Sherborn",476,8,399,9,NA,4300,14.9501661129568
"70",2022-02-24,"Wayland",1864,46,1537,53,NA,13900,27.2353545734841
"71",2022-02-24,"Wellesley",3830,170,5536,175,NA,29400,42.5170068027211
"72",2022-02-24,"Weston",1487,29,2195,32,NA,11300,20.2275600505689
"73",2022-02-17,"Dover",674,28,482,28,NA,6300,31.7460317460317
"74",2022-02-17,"Framingham",17341,343,9047,410,NA,74000,39.5752895752896
"75",2022-02-17,"Natick",5349,140,3600,166,NA,36050,32.890826233406
"76",2022-02-17,"Needham",4394,122,3707,138,NA,28100,35.0788002033554
"77",2022-02-17,"Sherborn",472,NA,359,6,NA,4300,9.96677740863787
"78",2022-02-17,"Wayland",1841,52,1652,62,NA,13900,31.8602261048304
"79",2022-02-17,"Wellesley",3772,165,5532,176,NA,29400,42.7599611273081
"80",2022-02-17,"Weston",1474,58,2222,60,NA,11300,37.9266750948167
"81",2022-02-10,"Dover",670,35,514,39,NA,6300,44.2176870748299
"82",2022-02-10,"Framingham",17225,693,10533,821,NA,74000,79.2471042471042
"83",2022-02-10,"Natick",5293,280,4433,314,NA,36050,62.2151773330691
"84",2022-02-10,"Needham",4334,204,4332,226,NA,28100,57.4478901881037
"85",2022-02-10,"Sherborn",469,6,397,10,NA,4300,16.6112956810631
"86",2022-02-10,"Wayland",1819,99,1879,112,NA,13900,57.5539568345324
"87",2022-02-10,"Wellesley",3684,218,9718,240,NA,29400,58.3090379008746
"88",2022-02-10,"Weston",1459,103,2371,106,NA,11300,67.0037926675095
"89",2022-02-03,"Dover",651,40,554,47,NA,6300,53.2879818594104
"90",2022-02-03,"Framingham",17031,1293,12859,1528,NA,74000,147.490347490347
"91",2022-02-03,"Natick",5224,433,5474,488,NA,36050,96.6911036259164
"92",2022-02-03,"Needham",4274,375,5243,409,NA,28100,103.965429588205
"93",2022-02-03,"Sherborn",467,32,462,41,NA,4300,68.1063122923588
"94",2022-02-03,"Wayland",1793,163,2076,175,NA,13900,89.9280575539568
"95",2022-02-03,"Wellesley",3604,404,12059,435,NA,29400,105.685131195335
"96",2022-02-03,"Weston",1428,143,2525,152,NA,11300,96.0809102402023
"97",2022-01-27,"Dover",634,81,736,92,NA,6300,104.308390022676
"98",2022-01-27,"Framingham",16562,2364,14976,2712,NA,74000,261.776061776062
"99",2022-01-27,"Natick",5031,665,6476,744,NA,36050,147.414305528036
"100",2022-01-27,"Needham",4154,651,5984,710,NA,28100,180.47788510422
"101",2022-01-27,"Sherborn",464,68,545,80,NA,4300,132.890365448505
"102",2022-01-27,"Wayland",1723,267,2508,301,NA,13900,154.676258992806
"103",2022-01-27,"Wellesley",3490,587,8599,626,NA,29400,152.089407191448
"104",2022-01-27,"Weston",1374,189,2508,208,NA,11300,131.479140328698
"105",2022-01-20,"Dover",608,140,932,149,NA,6300,168.934240362812
"106",2022-01-20,"Framingham",15760,3545,17354,3884,NA,74000,374.903474903475
"107",2022-01-20,"Natick",4759,1106,7488,1183,NA,36050,234.396671289875
"108",2022-01-20,"Needham",3914,918,6637,990,NA,28100,251.652262328419
"109",2022-01-20,"Sherborn",437,114,668,127,NA,4300,210.963455149502
"110",2022-01-20,"Wayland",1625,372,2834,414,NA,13900,212.744090441932
"111",2022-01-20,"Wellesley",3237,751,6646,804,NA,29400,195.33527696793
"112",2022-01-20,"Weston",1279,283,2660,308,NA,11300,194.690265486726
"113",2022-01-13,"Dover",564,135,803,142,NA,6300,160.997732426304
"114",2022-01-13,"Framingham",14267,3064,15695,3263,NA,74000,314.96138996139
"115",2022-01-13,"Natick",4333,1167,6838,1224,NA,36050,242.520309094512
"116",2022-01-13,"Needham",3523,837,6203,893,NA,28100,226.995424504321
"117",2022-01-13,"Sherborn",390,93,641,103,NA,4300,171.09634551495
"118",2022-01-13,"Wayland",1435,336,2489,350,NA,13900,179.856115107914
"119",2022-01-13,"Wellesley",2924,671,5267,724,NA,29400,175.898931000972
"120",2022-01-13,"Weston",1187,264,2452,289,NA,11300,182.6801517067
"121",2022-01-06,"Dover",469,83,786,90,NA,6300,102.040816326531
"122",2022-01-06,"Framingham",12320,1528,12114,1633,NA,74000,157.625482625483
"123",2022-01-06,"Natick",3688,628,5952,661,NA,36050,130.968892411333
"124",2022-01-06,"Needham",3030,501,5415,531,NA,28100,134.977122521607
"125",2022-01-06,"Sherborn",326,40,604,49,NA,4300,81.3953488372093
"126",2022-01-06,"Wayland",1260,223,2193,234,NA,13900,120.246659815005
"127",2022-01-06,"Wellesley",2480,395,4468,426,NA,29400,103.498542274052
"128",2022-01-06,"Weston",1020,171,2138,186,NA,11300,117.572692793932
"129",2021-12-30,"Dover",417,52,826,53,NA,6300,60.0907029478458
"130",2021-12-30,"Framingham",11033,804,11832,890,NA,74000,85.9073359073359
"131",2021-12-30,"Natick",3167,244,5785,270,NA,36050,53.4971270061423
"132",2021-12-30,"Needham",2650,272,5324,285,NA,28100,72.44534824606
"133",2021-12-30,"Sherborn",296,30,625,34,NA,4300,56.4784053156146
"134",2021-12-30,"Wayland",1097,109,2003,117,NA,13900,60.1233299075026
"135",2021-12-30,"Wellesley",2191,238,5769,255,NA,29400,61.9533527696793
"136",2021-12-30,"Weston",905,111,2140,115,NA,11300,72.692793931732
"137",2021-12-23,"Dover",378,28,668,28,NA,6300,31.7460317460317
"138",2021-12-23,"Framingham",10561,662,12265,737,NA,74000,71.1389961389961
"139",2021-12-23,"Natick",2965,178,5473,205,NA,36050,40.6181890231821
"140",2021-12-23,"Needham",2454,144,5023,150,NA,28100,38.129130655821
"141",2021-12-23,"Sherborn",278,27,551,27,NA,4300,44.8504983388704
"142",2021-12-23,"Wayland",1010,66,2148,72,NA,13900,36.9989722507708
"143",2021-12-23,"Wellesley",2025,157,6651,176,NA,29400,42.7599611273081
"144",2021-12-23,"Weston",827,48,2545,50,NA,11300,31.6055625790139
"145",2021-12-16,"Dover",355,20,692,22,NA,6300,24.9433106575964
"146",2021-12-16,"Framingham",10132,495,11627,545,NA,74000,52.6061776061776
"147",2021-12-16,"Natick",2853,163,5534,189,NA,36050,37.4479889042996
"148",2021-12-16,"Needham",2329,85,5563,96,NA,28100,24.4026436197255
"149",2021-12-16,"Sherborn",259,20,511,22,NA,4300,36.5448504983389
"150",2021-12-16,"Wayland",963,60,2304,65,NA,13900,33.4018499486125
"151",2021-12-16,"Wellesley",1908,128,8913,145,NA,29400,35.2283770651118
"152",2021-12-16,"Weston",777,43,3074,46,NA,11300,29.0771175726928
"153",2021-12-09,"Dover",346,25,751,28,NA,6300,31.7460317460317
"154",2021-12-09,"Framingham",9851,323,9307,355,NA,74000,34.2664092664093
"155",2021-12-09,"Natick",2770,125,4905,139,NA,36050,27.5411135327918
"156",2021-12-09,"Needham",2279,69,5166,79,NA,28100,20.0813421453991
"157",2021-12-09,"Sherborn",247,11,443,13,NA,4300,21.5946843853821
"158",2021-12-09,"Wayland",932,41,2014,46,NA,13900,23.6382322713258
"159",2021-12-09,"Wellesley",1848,84,7843,92,NA,29400,22.3517978620019
"160",2021-12-09,"Weston",761,48,2789,51,NA,11300,32.2376738305942
"161",2021-12-02,"Dover",336,15,687,19,NA,6300,21.5419501133787
"162",2021-12-02,"Framingham",9615,224,8338,264,NA,74000,25.4826254826255
"163",2021-12-02,"Natick",2687,87,4332,94,NA,36050,18.6249256984347
"164",2021-12-02,"Needham",2236,80,4290,87,NA,28100,22.1148957803762
"165",2021-12-02,"Sherborn",239,12,430,17,NA,4300,28.2392026578073
"166",2021-12-02,"Wayland",899,50,1906,57,NA,13900,29.2908530318602
"167",2021-12-02,"Wellesley",1785,49,5781,53,NA,29400,12.8765792031098
"168",2021-12-02,"Weston",738,22,2511,26,NA,11300,16.4348925410872
"169",2021-11-25,"Dover",322,13,620,15,NA,6300,17.0068027210884
"170",2021-11-25,"Framingham",9495,208,8844,243,NA,74000,23.4555984555985
"171",2021-11-25,"Natick",2632,66,4338,73,NA,36050,14.4640380424014
"172",2021-11-25,"Needham",2208,72,4941,77,NA,28100,19.5729537366548
"173",2021-11-25,"Sherborn",236,11,476,15,NA,4300,24.9169435215947
"174",2021-11-25,"Wayland",883,56,1939,59,NA,13900,30.3186022610483
"175",2021-11-25,"Wellesley",1753,53,6936,58,NA,29400,14.0913508260447
"176",2021-11-25,"Weston",718,14,2554,17,NA,11300,10.7458912768647
"177",2021-11-18,"Dover",317,10,564,11,NA,6300,12.4716553287982
"178",2021-11-18,"Framingham",9378,140,8190,158,NA,74000,15.2509652509653
"179",2021-11-18,"Natick",2593,51,4029,57,NA,36050,11.2938379235189
"180",2021-11-18,"Needham",2159,57,4534,62,NA,28100,15.7600406710727
"181",2021-11-18,"Sherborn",229,5,465,5,NA,4300,8.30564784053156
"182",2021-11-18,"Wayland",850,42,1785,45,NA,13900,23.1243576567318
"183",2021-11-18,"Wellesley",1727,43,6777,48,NA,29400,11.6618075801749
"184",2021-11-18,"Weston",708,15,2408,15,NA,11300,9.48166877370417
"185",2021-11-11,"Dover",307,NA,513,3,NA,6300,3.40136054421769
"186",2021-11-11,"Framingham",9279,157,8222,175,NA,74000,16.8918918918919
"187",2021-11-11,"Natick",2559,50,4108,57,NA,36050,11.2938379235189
"188",2021-11-11,"Needham",2127,56,4239,61,NA,28100,15.5058464667006
"189",2021-11-11,"Sherborn",227,NA,437,3,NA,4300,4.98338870431894
"190",2021-11-11,"Wayland",828,23,1662,27,NA,13900,13.8746145940391
"191",2021-11-11,"Wellesley",1700,33,6705,38,NA,29400,9.23226433430515
"192",2021-11-11,"Weston",700,10,2399,11,NA,11300,6.95322376738306
"193",2021-11-04,"Dover",306,NA,512,5,NA,6300,5.66893424036281
"194",2021-11-04,"Framingham",9215,160,8401,174,NA,74000,16.7953667953668
"195",2021-11-04,"Natick",2537,41,4327,46,NA,36050,9.1143253417872
"196",2021-11-04,"Needham",2100,53,4556,58,NA,28100,14.7432638535841
"197",2021-11-04,"Sherborn",222,0,441,0,NA,4300,0
"198",2021-11-04,"Wayland",804,19,1637,24,NA,13900,12.3329907502569
"199",2021-11-04,"Wellesley",1681,32,6745,35,NA,29400,8.50340136054422
"200",2021-11-04,"Weston",692,9,2497,12,NA,11300,7.58533501896334
"201",2021-10-28,"Dover",307,9,539,12,NA,6300,13.6054421768707
"202",2021-10-28,"Framingham",9126,121,8499,134,NA,74000,12.9343629343629
"203",2021-10-28,"Natick",2515,41,4094,47,NA,36050,9.31246284921736
"204",2021-10-28,"Needham",2069,54,4626,61,NA,28100,15.5058464667006
"205",2021-10-28,"Sherborn",221,NA,486,4,NA,4300,6.64451827242525
"206",2021-10-28,"Wayland",799,25,1754,30,NA,13900,15.4162384378212
"207",2021-10-28,"Wellesley",1664,40,6930,46,NA,29400,11.175898931001
"208",2021-10-28,"Weston",687,12,2575,14,NA,11300,8.84955752212389
"209",2021-10-21,"Dover",305,10,537,12,NA,6300,13.6054421768707
"210",2021-10-21,"Framingham",9060,105,8721,120,NA,74000,11.5830115830116
"211",2021-10-21,"Natick",2492,45,4181,50,NA,36050,9.90687537150783
"212",2021-10-21,"Needham",2046,37,4518,40,NA,28100,10.1677681748856
"213",2021-10-21,"Sherborn",221,7,471,7,NA,4300,11.6279069767442
"214",2021-10-21,"Wayland",787,18,1749,20,NA,13900,10.2774922918808
"215",2021-10-21,"Wellesley",1646,43,7248,49,NA,29400,11.9047619047619
"216",2021-10-21,"Weston",684,22,2637,22,NA,11300,13.9064475347661
"217",2021-10-13,"Dover",298,NA,541,3,NA,6300,3.40136054421769
"218",2021-10-13,"Framingham",8989,80,8820,92,NA,74000,8.88030888030888
"219",2021-10-13,"Natick",2473,42,4395,44,NA,36050,8.71805032692689
"220",2021-10-13,"Needham",2015,30,4600,32,NA,28100,8.13421453990849
"221",2021-10-13,"Sherborn",217,10,488,10,NA,4300,16.6112956810631
"222",2021-10-13,"Wayland",775,22,1739,23,NA,13900,11.8191161356629
"223",2021-10-13,"Wellesley",1626,43,7316,46,NA,29400,11.175898931001
"224",2021-10-13,"Weston",676,18,3100,19,NA,11300,12.0101137800253
"225",2021-10-06,"Dover",294,6,610,6,NA,6300,6.80272108843537
"226",2021-10-06,"Framingham",8945,73,8967,85,NA,74000,8.2046332046332
"227",2021-10-06,"Natick",2450,45,4423,51,NA,36050,10.105012878938
"228",2021-10-06,"Needham",2006,44,4650,50,NA,28100,12.709710218607
"229",2021-10-06,"Sherborn",213,13,500,14,NA,4300,23.2558139534884
"230",2021-10-06,"Wayland",767,24,1701,26,NA,13900,13.360739979445
"231",2021-10-06,"Wellesley",1603,55,7206,58,NA,29400,14.0913508260447
"232",2021-10-06,"Weston",665,12,3460,14,NA,11300,8.84955752212389
"233",2021-09-30,"Dover",295,8,655,8,NA,6300,9.0702947845805
"234",2021-09-30,"Framingham",8915,87,9003,98,NA,74000,9.45945945945946
"235",2021-09-30,"Natick",2431,58,4452,66,NA,36050,13.0770754903903
"236",2021-09-30,"Needham",1987,47,4621,53,NA,28100,13.4722928317234
"237",2021-09-30,"Sherborn",208,12,467,13,NA,4300,21.5946843853821
"238",2021-09-30,"Wayland",753,19,1634,22,NA,13900,11.3052415210689
"239",2021-09-30,"Wellesley",1583,49,7394,52,NA,29400,12.6336248785228
"240",2021-09-30,"Weston",656,17,3027,18,NA,11300,11.378002528445
"241",2021-09-23,"Dover",291,6,661,6,NA,6300,6.80272108843537
"242",2021-09-23,"Framingham",8877,108,8308,118,NA,74000,11.3899613899614
"243",2021-09-23,"Natick",2400,65,4550,74,NA,36050,14.6621755498316
"244",2021-09-23,"Needham",1962,46,4410,50,NA,28100,12.709710218607
"245",2021-09-23,"Sherborn",203,10,457,10,NA,4300,16.6112956810631
"246",2021-09-23,"Wayland",743,18,1514,19,NA,13900,9.76361767728674
"247",2021-09-23,"Wellesley",1557,59,7296,63,NA,29400,15.3061224489796
"248",2021-09-23,"Weston",649,25,2661,27,NA,11300,17.0670037926675
"249",2021-09-16,"Dover",287,16,665,16,NA,6300,18.140589569161
"250",2021-09-16,"Framingham",8828,121,7864,138,NA,74000,13.3204633204633
"251",2021-09-16,"Natick",2376,60,4334,68,NA,36050,13.4733505052506
"252",2021-09-16,"Needham",1938,56,4527,63,NA,28100,16.0142348754448
"253",2021-09-16,"Sherborn",194,6,449,6,NA,4300,9.96677740863787
"254",2021-09-16,"Wayland",736,16,1477,19,NA,13900,9.76361767728674
"255",2021-09-16,"Wellesley",1532,69,7437,73,NA,29400,17.7356656948494
"256",2021-09-16,"Weston",639,23,2520,27,NA,11300,17.0670037926675
"257",2021-09-09,"Dover",287,22,626,22,NA,6300,24.9433106575964
"258",2021-09-09,"Framingham",8760,109,7218,129,NA,74000,12.4517374517375
"259",2021-09-09,"Natick",2343,63,3928,69,NA,36050,13.6714880126808
"260",2021-09-09,"Needham",1917,50,4411,63,NA,28100,16.0142348754448
"261",2021-09-09,"Sherborn",191,9,429,11,NA,4300,18.2724252491694
"262",2021-09-09,"Wayland",724,14,1376,18,NA,13900,9.2497430626927
"263",2021-09-09,"Wellesley",1493,39,6922,42,NA,29400,10.2040816326531
"264",2021-09-09,"Weston",624,24,2079,30,NA,11300,18.9633375474083
"265",2021-09-02,"Dover",273,13,580,13,NA,6300,14.7392290249433
"266",2021-09-02,"Framingham",8709,108,6959,129,NA,74000,12.4517374517375
"267",2021-09-02,"Natick",2312,60,3916,64,NA,36050,12.68080047553
"268",2021-09-02,"Needham",1884,39,3888,49,NA,28100,12.4555160142349
"269",2021-09-02,"Sherborn",190,12,399,14,NA,4300,23.2558139534884
"270",2021-09-02,"Wayland",717,23,1421,27,NA,13900,13.8746145940391
"271",2021-09-02,"Wellesley",1466,27,4684,33,NA,29400,8.01749271137026
"272",2021-09-02,"Weston",616,23,1602,28,NA,11300,17.6991150442478
"273",2021-08-26,"Dover",264,9,562,9,NA,6300,10.2040816326531
"274",2021-08-26,"Framingham",8646,126,7042,144,NA,74000,13.8996138996139
"275",2021-08-26,"Natick",2280,53,3923,58,NA,36050,11.4919754309491
"276",2021-08-26,"Needham",1863,46,3647,52,NA,28100,13.2180986273513
"277",2021-08-26,"Sherborn",183,14,386,15,NA,4300,24.9169435215947
"278",2021-08-26,"Wayland",710,30,1643,36,NA,13900,18.4994861253854
"279",2021-08-26,"Wellesley",1444,25,2957,27,NA,29400,6.5597667638484
"280",2021-08-26,"Weston",603,26,1431,29,NA,11300,18.3312262958281
"281",2021-08-19,"Dover",260,10,525,10,NA,6300,11.3378684807256
"282",2021-08-19,"Framingham",8597,128,5941,141,NA,74000,13.6100386100386
"283",2021-08-19,"Natick",2252,48,3430,55,NA,36050,10.8975629086586
"284",2021-08-19,"Needham",1845,48,3478,58,NA,28100,14.7432638535841
"285",2021-08-19,"Sherborn",174,9,388,11,NA,4300,18.2724252491694
"286",2021-08-19,"Wayland",694,35,1756,39,NA,13900,20.0411099691675
"287",2021-08-19,"Wellesley",1431,31,2567,33,NA,29400,8.01749271137026
"288",2021-08-19,"Weston",592,27,1216,27,NA,11300,17.0670037926675
"289",2021-08-12,"Dover",253,NA,417,2,NA,6300,2.26757369614512
"290",2021-08-12,"Framingham",8524,98,4588,112,NA,74000,10.8108108108108
"291",2021-08-12,"Natick",2225,44,2729,51,NA,36050,10.105012878938
"292",2021-08-12,"Needham",1817,39,3006,47,NA,28100,11.9471276054906
"293",2021-08-12,"Sherborn",168,5,331,6,NA,4300,9.96677740863787
"294",2021-08-12,"Wayland",680,30,1528,34,NA,13900,17.4717368961973
"295",2021-08-12,"Wellesley",1419,30,2553,32,NA,29400,7.77453838678329
"296",2021-08-12,"Weston",578,15,994,17,NA,11300,10.7458912768647
"297",2021-08-05,"Dover",249,NA,354,1,NA,6300,1.13378684807256
"298",2021-08-05,"Framingham",8454,76,4027,86,NA,74000,8.3011583011583
"299",2021-08-05,"Natick",2203,30,2451,36,NA,36050,7.13295026748563
"300",2021-08-05,"Needham",1793,26,2648,29,NA,28100,7.37163192679207
"301",2021-08-05,"Sherborn",165,6,256,7,NA,4300,11.6279069767442
"302",2021-08-05,"Wayland",662,16,1099,19,NA,13900,9.76361767728674
"303",2021-08-05,"Wellesley",1400,21,2404,21,NA,29400,5.10204081632653
"304",2021-08-05,"Weston",567,15,945,19,NA,11300,12.0101137800253
"305",2021-07-29,"Dover",249,NA,279,3,NA,6300,3.40136054421769
"306",2021-07-29,"Framingham",8414,44,3617,47,NA,74000,4.53667953667954
"307",2021-07-29,"Natick",2176,22,2169,27,NA,36050,5.34971270061423
"308",2021-07-29,"Needham",1776,12,2333,13,NA,28100,3.30452465683782
"309",2021-07-29,"Sherborn",162,NA,222,5,NA,4300,8.30564784053156
"310",2021-07-29,"Wayland",650,9,879,9,NA,13900,4.62487153134635
"311",2021-07-29,"Wellesley",1390,17,2172,18,NA,29400,4.3731778425656
"312",2021-07-29,"Weston",560,12,822,13,NA,11300,8.21744627054361
"313",2021-07-22,"Dover",248,NA,236,3,NA,6300,3.40136054421769
"314",2021-07-22,"Framingham",8377,16,3143,17,NA,74000,1.64092664092664
"315",2021-07-22,"Natick",2167,16,1723,19,NA,36050,3.76461264117297
"316",2021-07-22,"Needham",1764,9,1793,9,NA,28100,2.28774783934926
"317",2021-07-22,"Sherborn",159,NA,186,1,NA,4300,1.66112956810631
"318",2021-07-22,"Wayland",639,NA,767,1,NA,13900,0.513874614594039
"319",2021-07-22,"Wellesley",1379,14,1957,15,NA,29400,3.64431486880466
"320",2021-07-22,"Weston",553,NA,614,3,NA,11300,1.89633375474083
"321",2021-07-15,"Dover",246,NA,238,1,NA,6300,1.13378684807256
"322",2021-07-15,"Framingham",8362,9,3050,11,NA,74000,1.06177606177606
"323",2021-07-15,"Natick",2155,8,1644,10,NA,36050,1.98137507430157
"324",2021-07-15,"Needham",1762,7,1699,7,NA,28100,1.77935943060498
"325",2021-07-15,"Sherborn",159,0,191,0,NA,4300,0
"326",2021-07-15,"Wayland",639,NA,790,4,NA,13900,2.05549845837616
"327",2021-07-15,"Wellesley",1372,11,1826,12,NA,29400,2.91545189504373
"328",2021-07-15,"Weston",547,0,683,0,NA,11300,0
"329",2021-07-08,"Dover",245,0,259,0,NA,6300,0
"330",2021-07-08,"Framingham",8359,10,3402,11,NA,74000,1.06177606177606
"331",2021-07-08,"Natick",2150,6,1839,7,NA,36050,1.3869625520111
"332",2021-07-08,"Needham",1756,NA,2192,2,NA,28100,0.508388408744281
"333",2021-07-08,"Sherborn",158,0,226,0,NA,4300,0
"334",2021-07-08,"Wayland",638,NA,847,5,NA,13900,2.5693730729702
"335",2021-07-08,"Wellesley",1364,7,2042,9,NA,29400,2.1865889212828
"336",2021-07-08,"Weston",547,0,855,0,NA,11300,0
"337",2021-07-01,"Dover",245,0,299,0,NA,6300,0
"338",2021-07-01,"Framingham",8354,8,3927,9,NA,74000,0.868725868725869
"339",2021-07-01,"Natick",2148,NA,2027,4,NA,36050,0.792550029720626
"340",2021-07-01,"Needham",1753,0,2533,1,NA,28100,0.25419420437214
"341",2021-07-01,"Sherborn",158,0,237,0,NA,4300,0
"342",2021-07-01,"Wayland",635,NA,881,3,NA,13900,1.54162384378212
"343",2021-07-01,"Wellesley",1360,NA,2094,5,NA,29400,1.21477162293489
"344",2021-07-01,"Weston",547,0,838,0,NA,11300,0
"345",2021-06-24,"Dover",245,0,318,0,NA,6300,0
"346",2021-06-24,"Framingham",8351,11,4340,15,NA,74000,1.44787644787645
"347",2021-06-24,"Natick",2144,NA,2175,4,NA,36050,0.792550029720626
"348",2021-06-24,"Needham",1753,0,2421,0,NA,28100,0
"349",2021-06-24,"Sherborn",157,0,206,0,NA,4300,0
"350",2021-06-24,"Wayland",634,NA,877,3,NA,13900,1.54162384378212
"351",2021-06-24,"Wellesley",1356,0,2032,2,NA,29400,0.485908649173955
"352",2021-06-24,"Weston",547,NA,736,1,NA,11300,0.632111251580278
"353",2021-06-17,"Dover",244,0,356,0,NA,6300,0
"354",2021-06-17,"Framingham",8348,32,4491,42,NA,74000,4.05405405405405
"355",2021-06-17,"Natick",2144,NA,2262,1,NA,36050,0.198137507430157
"356",2021-06-17,"Needham",1754,NA,2588,2,NA,28100,0.508388408744281
"357",2021-06-17,"Sherborn",157,0,227,0,NA,4300,0
